0,0,0,0.99675,0.99644,0.99642,0.99641,0.9964,0.99638,0.99636,0.99636,0.99635,0.99634,0.99634,0.99634,0.99634,0.99634,0.99634,0.99634,0.99635,0.99639,0.99652,0.99653,0.99647,0.99642,0.996,0.99474,0.99472,0.99394,0.99333,0.99309,0.99294,0.99277,0.993,0.99283,0.99269,0.99264,0.99272,0.99276,0.99306,0.99403,0.99464,0.99452,0.99529,0.99629,0.99666,0.99721,0.99783,0.99783,0.99792,0.9979,0.99785,0.9978,0.99776,0.99774,0.9977,0.99768,0.99765,0.9976,0.99754,0.99754,0.99752,0.9975,0.9975,0.9975,0.99747,0.99747,0.99745,0.99743,0.99743,0.99741,0.99739,0.99739,0.99738,0.99738,0.99737,0.99736,0.99735,0.99735
0,0,0,-0.0072566,-0.0095997,-0.0096505,-0.0097272,-0.0097391,-0.0097704,-0.0099193,-0.0099584,-0.0099412,-0.0099446,-0.0099178,-0.0099034,-0.009707,-0.0097123,-0.0096987,-0.0097401,-0.0098397,-0.010083,-0.010734,-0.016645,-0.025887,-0.017985,-0.016015,-0.015166,-0.020906,-0.024161,-0.023236,-0.02231,-0.023521,-0.021618,-0.02232,-0.023275,-0.024368,-0.025777,-0.025205,-0.024977,-0.026629,-0.027916,-0.02772,-0.027182,-0.022701,-0.018528,-0.016022,-0.014098,-0.013321,-0.0096714,-0.0082715,-0.0077909,-0.0079166,-0.0079618,-0.007947,-0.0062359,-0.0071118,-0.0059611,-0.0061406,-0.0049502,-0.0039409,-0.0040432,-0.0031975,-0.0033483,-0.0035887,-0.0029836,-0.0030273,-0.0031695,-0.0032664,-0.0030559,-0.0028471,-0.0027939,-0.0027754,-0.0027618,-0.0027772,-0.0026409,-0.0025513,-0.0025889,-0.0025692,-0.002461
0,0,0,-0.0048073,-0.0051156,-0.0050517,-0.0052709,-0.0053525,-0.005459,-0.0055433,-0.0056088,-0.0056152,-0.00564,-0.0057534,-0.0059249,-0.0061036,-0.0060691,-0.0060048,-0.0059037,-0.0056801,-0.0054152,-0.0052259,-0.0047744,-0.0034629,-0.0028487,-0.0036039,-0.003566,-0.0042467,-0.0047193,-0.0051861,-0.0057082,-0.0061013,-0.0073647,-0.0075616,-0.0060003,-0.0050551,-0.0045663,-0.0045476,-0.0045729,-0.0045833,-0.0043406,-0.0041171,-0.0040356,-0.0040772,-0.0041978,-0.0043985,-0.0044396,-0.0048178,-0.0056198,-0.006844,-0.0066451,-0.007771,-0.0076077,-0.0073925,-0.0081736,-0.0085949,-0.0085576,-0.0086653,-0.0087212,-0.0087206,-0.0086952,-0.0086817,-0.0086401,-0.0086032,-0.0085741,-0.0085484,-0.0085255,-0.008504,-0.0084922,-0.0084675,-0.0084003,-0.008339,-0.0083095,-0.0082194,-0.008158,-0.0081277,-0.0080443,-0.0080214,-0.0079767
0,0,0,0.0008603,0.00098705,0.0011412,0.0011349,0.0011157,0.0011034,0.0010898,0.0010817,0.0011118,0.0011418,0.0011435,0.0011599,0.0011576,0.0011457,0.0011499,0.0011941,0.001335,0.0015516,0.0015478,0.0017666,0.0018455,0.0025211,0.0021602,0.0024643,0.0028982,0.0031996,0.0028484,0.0027292,0.0026752,0.0025296,0.0025829,0.0026996,0.0028038,0.0029394,0.0029321,0.0029223,0.0029526,0.002888,0.0027875,0.0021713,0.0022153,0.0020403,0.0018415,0.0011733,0.0013349,0.0012712,0.0012029,0.0011872,0.00119,0.0011942,0.0012021,0.0012083,0.0012207,0.0012438,0.0012639,0.001308,0.0013021,0.0013478,0.0013409,0.0013681,0.0014109,0.0014349,0.001467,0.0014996,0.0014821,0.0015055,0.001501,0.0014897,0.0014535,0.0013978,0.001406,0.0013594,0.0013335,0.0012651,0.0012481,0.0012502
0,0,0,0.011747,0.013407,0.013428,0.013442,0.013474,0.013503,0.013496,0.013494,0.013475,0.013466,0.013454,0.013448,0.013442,0.013426,0.01342,0.013404,0.013439,0.013536,0.013767,0.015782,0.018053,0.023449,0.024137,0.024077,0.024206,0.02405,0.023408,0.023242,0.022036,0.022485,0.023838,0.024784,0.026049,0.027692,0.027686,0.027366,0.027422,0.026685,0.026402,0.026044,0.024686,0.023933,0.023022,0.021481,0.019516,0.019848,0.019785,0.019626,0.019303,0.017233,0.016055,0.015308,0.014963,0.014775,0.014686,0.014656,0.014565,0.014499,0.014474,0.014475,0.014335,0.014225,0.01416,0.014011,0.013877,0.013912,0.01392,0.013915,0.013921,0.013931,0.013965,0.013998,0.013997,0.013989,0.013994,0.014001
0,0,0,0.0085601,0.0079193,0.0079055,0.0078743,0.0078436,0.0078163,0.0077861,0.0077515,0.0077256,0.0077174,0.0076824,0.0076553,0.0076433,0.007597,0.0075869,0.0075952,0.0076589,0.0078469,0.0081097,0.0091975,0.010859,0.01534,0.014881,0.016383,0.017612,0.019967,0.019638,0.019769,0.019712,0.019515,0.019267,0.01898,0.018831,0.018688,0.018735,0.01852,0.018522,0.018262,0.017667,0.01721,0.016241,0.01437,0.014805,0.012495,0.010284,0.010256,0.0099692,0.0098515,0.0098237,0.0098967,0.0098487,0.0098207,0.0098082,0.0097839,0.0097548,0.0097281,0.0096392,0.0094016,0.0092132,0.0089843,0.0083789,0.0082147,0.0078157,0.0075078,0.0072206,0.0069584,0.0064104,0.0057321,0.0058138,0.0057518,0.0056505,0.0055974,0.0056108,0.0056167,0.0056071,0.0055719
0,0,0,-0.0091814,-0.009742,-0.0097444,-0.0097477,-0.0097437,-0.0097389,-0.0097181,-0.0097015,-0.0096877,-0.0096556,-0.0096042,-0.0095899,-0.0095442,-0.0095244,-0.0094671,-0.0094412,-0.0093974,-0.0092414,-0.0092415,-0.0092558,-0.0092388,-0.0092375,-0.0092213,-0.0091718,-0.0090785,-0.0089478,-0.0086159,-0.0087758,-0.0088044,-0.0085891,-0.0081548,-0.0081635,-0.0080757,-0.007914,-0.007813,-0.0078159,-0.0078524,-0.0078348,-0.0078824,-0.0079012,-0.0078705,-0.0078578,-0.0078458,-0.0078567,-0.0078568,-0.0078917,-0.0079498,-0.0080727,-0.0081381,-0.0082488,-0.0085605,-0.0083731,-0.0086415,-0.0086464,-0.0086826,-0.0086847,-0.0086846,-0.0086822,-0.0086751,-0.0086716,-0.0086636,-0.0086603,-0.0086232,-0.0086369,-0.0086602,-0.0087149,-0.0087959,-0.0089611,-0.0089595,-0.0089529,-0.0090596,-0.0092321,-0.0092113,-0.0092446,-0.0092982,-0.0093356
0,0,0,-8.2538e-06,-1.1108e-05,-1.0109e-05,-9.7896e-06,-8.0209e-06,-7.565e-06,-7.8195e-06,-8.6358e-06,-8.5332e-06,-9.4228e-06,-9.8862e-06,-1.3732e-05,-1.4044e-05,-1.3643e-05,-1.2861e-05,-1.029e-05,-1.0848e-05,-1.5379e-05,-2.9884e-05,-8.3314e-05,-0.0001063,-8.1783e-05,-6.4647e-05,-5.0927e-05,-5.2071e-05,-4.9193e-05,-7.6467e-05,-0.00011865,-0.00017556,-0.00017302,-0.00021001,-0.00022688,-0.00025706,-0.00026416,-0.00027502,-0.00027613,-0.00028153,-0.00028476,-0.00028594,-0.00029411,-0.0002925,-0.00028942,-0.00028729,-0.00028889,-0.00027703,-0.00026762,-0.00022562,-0.00026134,-0.00023203,-0.00019169,-0.00019458,-0.00018058,-0.0001835,-0.00018664,-0.00019044,-0.00019416,-0.0002017,-0.00021363,-0.00022276,-0.00023271,-0.00023819,-0.0002517,-0.00026876,-0.0002932,-0.00027876,-0.000284,-0.00028577,-0.00028544,-0.00028349,-0.00027797,-0.00028075,-0.00027815,-0.00027654,-0.00027462,-0.0002733,-0.00027404
0,0,0,0.011586,0.012205,0.011602,0.011014,0.011801,0.01177,0.011642,0.011798,0.011851,0.011842,0.011881,0.011905,0.011921,0.012069,0.012064,0.012086,0.012212,0.012395,0.012822,0.015549,0.018406,0.021875,0.022929,0.023241,0.023212,0.022401,0.022213,0.021397,0.021415,0.020246,0.021073,0.021367,0.023645,0.02561,0.026788,0.027251,0.026775,0.026475,0.025763,0.025776,0.024715,0.024376,0.02383,0.022578,0.019574,0.019338,0.019365,0.019313,0.017843,0.01642,0.016592,0.01674,0.017005,0.01729,0.016321,0.015949,0.015768,0.015632,0.015532,0.015454,0.015413,0.015371,0.015273,0.015178,0.015081,0.014991,0.014916,0.014859,0.014817,0.014801,0.014808,0.014797,0.014754,0.014665,0.014596,0.014428
0,0,0,-0.0088831,-0.0097076,-0.0097112,-0.0099296,-0.01012,-0.010259,-0.010259,-0.010263,-0.010266,-0.010265,-0.010261,-0.010257,-0.010309,0.061029,0.08942,0.10342,0.1068,0.078897,0.056199,0.051106,0.029404,-0.0392,-0.079684,-0.11733,-0.15059,-0.17794,-0.19731,-0.20801,-0.21458,-0.21268,-0.17319,-0.1446,-0.10272,-0.051776,0.0077707,0.036665,0.072487,0.069279,0.051001,0.045385,0.039132,0.038218,0.036407,0.034461,0.03464,0.062111,0.096254,0.11102,0.12842,0.13126,0.13774,0.14347,0.14599,0.15315,0.15581,0.1601,0.16307,0.12613,0.085802,0.062482,0.042229,0.030898,0.026356,0.069272,0.065071,0.038125,0.03154,0.021648,0.018308,0.014184,0.011922,0.0081613,0.0021399,0.0049952,0.0025994,0.0030603
0,0,0,0.0066799,0.0067481,0.0067485,0.0067498,0.0067505,0.0067524,0.0067522,0.0067501,0.0067556,0.006763,0.0067867,0.0068166,0.0068676,0.0054933,0.0035885,0.0027171,0.0018693,0.0013209,0.0009662,0.0005238,0.00052231,0.00038559,0.00032019,0.00024827,0.00020344,0.0001322,0.00016619,0.00017248,0.00013114,8.0348e-05,7.2564e-05,6.0881e-05,4.8893e-05,3.5369e-05,2.8702e-05,2.2941e-05,1.6414e-05,0.0025977,0.0039143,0.0043804,0.0042241,0.0040466,0.0040909,0.0043015,0.0047823,0.00374,0.0024793,0.0021664,0.0022732,0.0018075,0.0016759,0.0013517,0.00098177,0.0013103,0.0011436,0.001044,0.0010374,0.0029407,0.0051852,0.0062156,0.0076782,0.0079307,0.008422,0.0068436,0.0067919,0.0082731,0.0083765,0.0087859,0.0089713,0.0092822,0.0094818,0.0095904,0.0097666,0.0097357,0.0098485,0.0098179
0,0,0,-0.0020253,-0.0016342,-0.0014035,-0.0011649,-0.0011223,-0.0012259,-0.0012704,-0.001314,-0.0013527,-0.0012677,-0.0012321,-0.0012205,-0.0011851,-0.0012819,-0.001126,-0.00092913,-0.0008217,0.0030881,-0.0061699,-0.024559,-0.0087003,-0.0063266,-0.00455,-0.00048789,0.00044634,0.0016974,0.0034748,0.0049502,0.0054955,0.0021495,0.0040925,0.0035591,2.1488e-05,-0.0019149,-0.0021149,-0.00096103,-0.0011714,-0.00085746,-0.00073178,-0.00067573,-0.00047372,-0.00037735,-0.00014782,1.7024e-05,0.00013983,0.00032845,0.00072366,0.00069094,0.00080439,0.0010126,0.0008671,0.00071575,0.0005874,0.00031148,0.0003212,0.00023169,0.00026926,-1.2666e-05,-0.00029928,-0.00019433,-0.00010007,-0.00012227,-9.2887e-05,-0.00051103,-0.00017556,-0.00036103,-0.00029055,-0.00032079,-0.0002153,-0.00015061,-9.5255e-05,-4.9083e-05,-6.1346e-05,-1.2636e-05,-3.5232e-06,8.3166e-05
0,0,0,-3.0564e-07,-1.5081e-07,-1.5081e-07,-1.1512e-07,-5.5548e-08,-4.2666e-08,-1.7613e-07,-1.7613e-07,-1.7613e-07,-1.7613e-07,-1.7613e-07,-2.4286e-07,-2.4286e-07,-2.3593e-07,-2.2376e-07,-2.2372e-07,-2.1925e-07,-2.0764e-07,-2.2005e-07,-2.1461e-07,-1.8731e-07,-1.6875e-07,-1.7485e-07,-1.7412e-07,-1.2369e-07,-1.0987e-07,-7.5388e-08,-7.8005e-08,-8.2228e-08,-6.6155e-08,-6.5029e-08,-6.9483e-08,-5.8732e-08,-4.1094e-08,-3.1665e-08,-2.9049e-08,-2.756e-08,-1.4287e-08,-3.4545e-08,-3.5876e-08,-3.4541e-08,-3.8162e-08,-4.5459e-08,-3.3573e-08,-5.7898e-08,-5.1406e-08,-6.6894e-08,-8.143e-08,-7.5271e-08,-5.6335e-08,-2.9105e-08,-2.7914e-08,-4.687e-08,-3.7493e-08,-3.3141e-08,-3.1811e-08,-2.5296e-08,-2.5252e-08,-3.0754e-08,-3.5657e-08,-3.7098e-08,-2.5385e-08,-2.0333e-08,-2.1494e-08,-2.4196e-08,-2.6202e-08,-2.076e-08,-1.9024e-08,-1.9612e-08,-1.5169e-08,-1.2913e-08,-1.4058e-08,-9.6449e-09,-7.9583e-09,-1.1241e-08,-1.4534e-08
0,0,0,-0.049971,-0.051009,-0.051049,-0.051094,-0.051138,-0.051181,-0.051269,-0.051311,-0.05134,-0.051439,-0.051465,-0.051565,-0.051711,-0.051752,-0.051866,-0.051883,-0.051964,-0.051942,-0.051826,-0.05165,-0.051482,-0.050629,-0.050159,-0.049784,-0.049312,-0.048967,-0.04826,-0.047691,-0.047209,-0.046771,-0.046201,-0.046131,-0.046087,-0.045873,-0.04588,-0.045803,-0.045448,-0.043472,-0.043743,-0.043116,-0.042946,-0.041106,-0.041029,-0.040646,-0.040525,-0.040463,-0.040325,-0.040273,-0.040291,-0.040336,-0.040458,-0.040559,-0.040774,-0.04103,-0.041567,-0.041535,-0.042091,-0.042595,-0.042957,-0.043206,-0.043388,-0.043543,-0.043596,-0.043726,-0.043769,-0.043912,-0.043947,-0.044094,-0.044128,-0.044133,-0.044285,-0.044324,-0.044306,-0.044583,-0.044468,-0.044582
0,0,0,0.001636,0.0016155,0.0016253,0.001626,0.0016271,0.0016352,0.001636,0.0016513,0.0016462,0.0016505,0.0016579,0.0016556,0.0016654,0.0016593,0.0016641,0.0016899,0.0016775,0.0015972,0.0015518,0.0015322,0.0014699,0.0013875,0.0012797,0.0012674,0.0012031,0.0010964,0.0010787,0.00099028,0.00094729,0.00087448,0.00088052,0.00088785,0.00089864,0.00090866,0.00090935,0.00092506,0.0010236,0.0010203,0.0010669,0.0012048,0.0012582,0.0012591,0.0012832,0.0012963,0.001344,0.0013271,0.0013628,0.0014126,0.001408,0.0014499,0.0014824,0.001485,0.0014839,0.0015223,0.0015234,0.0015987,0.0016535,0.0017179,0.0016996,0.0017919,0.001776,0.001845,0.0018966,0.0018928,0.0019198,0.0019472,0.0019488,0.0019529,0.001981,0.0020089,0.0020506,0.0020489,0.0020513,0.0020537,0.0020568,0.0020969
0,0,0,-0.0054606,-0.005101,-0.0046605,-0.0046955,-0.0046383,-0.0046217,-0.0046266,-0.0046383,-0.0046461,-0.0046632,-0.0046618,-0.0046638,-0.0046785,-0.0047028,-0.0047454,-0.0047581,-0.0047637,-0.0047049,-0.0045073,-0.0022586,-0.0010997,0.00081558,0.0024048,0.0041887,0.0070275,0.00677,0.0068946,0.0079267,0.0086493,0.0086748,0.0086851,0.0091195,0.0095196,0.010421,0.011171,0.011119,0.011148,0.011721,0.012023,0.011749,0.01016,0.0084992,0.0074273,0.0052669,0.0026684,0.0025131,0.0029968,0.0034731,0.0039222,0.0031927,0.0022958,0.0023835,0.0021178,0.00071101,0.00050818,-0.00035564,-0.00032211,-0.0011744,-0.0019835,-0.0018787,-0.0025031,-0.0029456,-0.0034604,-0.0033018,-0.0033081,-0.0035072,-0.0037806,-0.0039479,-0.0041147,-0.0042244,-0.0042705,-0.0044524,-0.0044852,-0.004649,-0.0046984,-0.0046913
0,0,0,-3.0343e-07,-1.4969e-07,-1.8885e-07,-1.8885e-07,-9.2405e-08,-9.2405e-08,-9.2405e-08,-9.2405e-08,1.0851e-07,3.0657e-08,3.0657e-08,-1.061e-07,-5.4985e-08,-1.0105e-07,-1.5131e-07,-1.5131e-07,-1.5131e-07,-1.6524e-07,-1.5326e-07,-1.4881e-07,-1.3597e-07,-1.2389e-07,-1.2558e-07,-1.6539e-07,-1.3103e-07,-1.1562e-07,-9.3665e-08,-6.22e-08,-5.9805e-08,-4.382e-08,-4.0417e-08,-3.9894e-08,-3.4211e-08,-1.3666e-08,2.0921e-09,6.3823e-10,1.9297e-09,1.2342e-08,2.2595e-09,-1.8509e-08,1.0844e-08,2.828e-09,1.7165e-10,1.9099e-08,2.8648e-09,2.8021e-09,-8.8732e-09,-2.1672e-08,-2.0277e-08,-1.4941e-08,-5.6942e-09,-3.2973e-09,-7.7538e-08,-8.2956e-08,-3.9453e-08,-4.2155e-08,-4.1092e-08,-3.2369e-08,-3.51e-08,-4.5388e-08,-4.7019e-08,-3.7623e-08,-3.3575e-08,-4.2343e-08,-5.516e-08,-6.2467e-08,-6.0959e-08,-5.8004e-08,-5.5656e-08,-4.5729e-08,-4.48e-08,-4.387e-08,-3.6423e-08,-2.6747e-08,-2.4997e-08,-2.5111e-08
0,0,0,0.05286,0.052973,0.052861,0.053005,0.053001,0.053038,0.053062,0.053054,0.053054,0.053071,0.053137,0.053184,0.053188,0.053218,0.053321,0.053565,0.054487,0.05631,0.057508,0.059101,0.060349,0.062378,0.061708,0.062727,0.064394,0.065972,0.066652,0.068011,0.069858,0.069682,0.070099,0.070347,0.070355,0.070256,0.070139,0.069914,0.067443,0.067109,0.064408,0.064204,0.059652,0.060599,0.056064,0.056298,0.054975,0.053705,0.051958,0.050847,0.050196,0.047606,0.047506,0.047802,0.047106,0.046875,0.046926,0.046952,0.047109,0.047163,0.047176,0.047184,0.047198,0.047372,0.047427,0.047416,0.047602,0.04783,0.048029,0.048147,0.048257,0.048319,0.048465,0.048492,0.048449,0.048563,0.048667,0.048739
0,0,0,0.001124,0.0012728,0.0012779,0.0012825,0.0012922,0.0013042,0.0013148,0.001318,0.0013254,0.0013303,0.0013367,0.001337,0.0013376,0.0013469,0.001382,0.0014045,0.0013969,0.0013959,0.0013616,0.0012836,0.0012029,0.0010515,0.00082557,0.00079642,0.00070656,0.0006723,0.00059429,0.00049422,0.00041237,0.00037188,0.0003669,0.00036392,0.0003616,0.0003559,0.00035496,0.00034972,0.00036504,0.00040093,0.00042058,0.00043957,0.00045546,0.0004947,0.00064937,0.00062619,0.00066203,0.0007218,0.00072225,0.00082257,0.00077522,0.00088679,0.00084425,0.00086042,0.00087481,0.00094916,0.00099231,0.0010129,0.0010464,0.001073,0.0010772,0.0010944,0.0010964,0.0011101,0.0011238,0.0011338,0.0011416,0.001146,0.0011454,0.0011466,0.0011526,0.0011591,0.0011653,0.0011672,0.0011702,0.0011737,0.0011803,0.001178
0,0,0,-0.010724,-0.010455,-0.010131,-0.010157,-0.010214,-0.010275,-0.010238,-0.010232,-0.010241,-0.010252,-0.010257,-0.010257,-0.010263,-0.010299,-0.010398,-0.010476,-0.010566,-0.01072,-0.010683,-0.010056,-0.0078376,-0.0074159,-0.006249,-0.0048688,-0.0034603,-0.0022692,-0.0019834,-0.0017562,0.00019195,-0.00018807,3.2505e-06,8.1438e-05,0.00032415,0.0010735,0.0011649,0.0012579,0.0022077,0.0028944,0.0029783,0.0026688,0.0013639,-5.445e-05,-0.00096382,-0.002088,-0.0034593,-0.0030182,-0.0043374,-0.0040964,-0.0045109,-0.0046006,-0.0049233,-0.0049554,-0.0052629,-0.0057111,-0.0059667,-0.0071361,-0.0077366,-0.0072433,-0.0083205,-0.0082491,-0.0084127,-0.0085384,-0.0085769,-0.0085433,-0.0087546,-0.008799,-0.0087939,-0.0090152,-0.0090825,-0.0093091,-0.0097576,-0.0098033,-0.0099893,-0.010015,-0.010242,-0.010267
